code,localidad
0,17 DE AGOSTO
1,25 DE MAYO
2,28 DE NOVIEMBRE
3,4 DE FEBRERO
4,9 DE JULIO
5,ABIPONES
6,ABRA PAMPA
7,ACASSUSO
8,ACEBAL
9,ACEILAN
10,ACEVEDO
11,ADAN QUIROGA (ESTACION FCGB)
12,ADOLFO GONZALES CHAVES
13,ADOLFO SOURDEAUX
14,ADROGUE
15,AGOTE
16,AGUA DE ORO
17,AGUADA DE GUERRA
18,AGUADA DEL LORO
19,AGUARAY
20,AGUAS BLANCAS
21,AGUILARES
22,AIMOGASTA
23,ALBA POSSE
24,ALBARDON
25,ALBARELLOS
26,ALBARIÑO
27,ALBERTI
28,ALCORTA
29,ALDAO
30,ALDEA ESCOLAR
31,ALDO BONZI
32,ALEJANDRA
33,ALEJANDRO KORN
34,ALEJO LEDESMA
35,ALFREDO DEMARCHI
36,ALGARROBO
37,ALGARROBO DEL AGUILA
38,ALLEN
39,ALMAFUERTE
40,ALMIRANTE BROWN
41,ALPACHIRI
42,ALSINA
43,ALTA GRACIA
44,ALTA ITALIA
45,ALTAMIRANO
46,ALTO ALEGRE
47,ALTO RIO PICO
48,ALUMINE
49,ALVEAR
50,AMAICHA DEL LLANO
51,AMAMBAY
52,AMBROSETTI
53,AMENABAR
54,ANDACOLLO
55,ANDALGALA
56,ANEQUE GRANDE
57,ANGEL ETCHEVERRY
58,ANGELICA
59,ANGELICA VIEJA
60,ANGUALASTO
61,ANGUIL
62,ANTONIO CARBONI
63,APAYEREY
64,APOLINARIO SARAVIA
65,APOSTOLES
66,ARATA
67,ARBOLEDAS
68,ARENAZA
69,AREQUITO
70,ARGENTINA
71,ARIAS
72,ARMSTRONG
73,AROMITO
74,AROMOS
75,ARRECIFES
76,ARRIBEÑOS
77,ARROYITO
78,ARROYO CEIBAL
79,ARROYO CORTO
80,ARROYO DULCE
81,ARROYO SALADO
82,ARROYO SAN JUAN
83,ARROYO SECO
84,ARROYO ZAIMAN
85,ARRUFO
86,ARTEAGA
87,ARTURO SEGUI
88,ASCENSION
89,ASCOCHINGAS
90,ASTRA
91,ASTURIAS
92,ATALAYA
93,ATALIVA
94,ATILES
95,AURELIA
96,AVELLANEDA
97,AVENA
98,AVIA TERAI
99,AYACUCHO
100,AZUL
101,AÑATUYA
102,BADANO
103,BAHIA BLANCA
104,BAHIA LUNA
105,BAIGORRITA
106,BAJADA DEL AGRIO
107,BALCARCE
108,BALDE SALADO
109,BALLESTEROS
110,BALNEARIA
111,BALNEARIO LAS GRUTAS
112,BANDA DEL RIO SALI
113,BANDERA
114,BANDERALO
115,BANFIELD
116,BARADERO
117,BARCALA
118,BARLETT
119,BARRANCA COLORADA
120,BARRANCAS
121,BARRANQUERAS
122,BARREAL
123,BARRIO ALTO PALERMO
124,BARRIO CAIMA
125,BARTOLOME BAVIO
126,BASAIL
127,BAVIANO
128,BAÑADO DE OVANTA
129,BEBIDA
130,BECCAR
131,BELEN
132,BELL VILLE
133,BELLA VISTA
134,BELTRAN
135,BENITO JUAREZ
136,BERAZATEGUI
137,BERISSO
138,BERNAL
139,BERNARDO DE IRIGOYEN
140,BERNARDO LARROUDE
141,BERNASCONI
142,BERRETA
143,BERROTARAN
144,BERUTTI
145,BIGAND
146,BLANCA POZO
147,BLANDENGUES
148,BOEUF
149,BOLIVAR
150,BOMBAL
151,BONIFACIO
152,BORDENAVE
153,BOULOGNE
154,BOUQUET
155,BOWEN
156,BRAGADO
157,BUENA VISTA
158,BURZACO
159,CAAPORA
160,CABANA
161,CABEZA DE CHANCHO
162,CABO PRIMERO CHAVEZ
163,CACHARI
164,CACHI
165,CAFAYATE
166,CAFFERATA
167,CAHPADMALAL
168,CAINGUAS
169,CAJON DE ALMAZA
170,CAJON DEL TORO
171,CALAFATE
172,CALCHAQUI
173,CALCHIN OESTE
174,CALETA OLIVIA
175,CALEUFU
176,CALINGASTA
177,CALMAYO
178,CAMET
179,CAMILO ALDAO
180,CAMPANA
181,CAMPO ARISTIMUÑO
182,CAMPO AROCENA
183,CAMPO CASTRO
184,CAMPO CICARE
185,CAMPO CRENNA
186,CAMPO GALLO
187,CAMPO GALLOSO
188,CAMPO GARABATO
189,CAMPO GIMENEZ
190,CAMPO GRANDE
191,CAMPO HUBER
192,CAMPO LARGO
193,CAMPO MOISES
194,CAMPO PALETTA
195,CAMPO PESOA
196,CAMPO QUIJANO
197,CAMPO QUIRNO
198,CAMPO RAFFO
199,CAMPO SANTO
200,CAMPO YAGUARETE
201,CANDELARIA
202,CANNING
203,CAPILLA DE SAN ANTONIO
204,CAPILLA DEL MONTE
205,CAPILLA DEL SEÑOR
206,CAPILLA GUADALUPE NORTE
207,CAPILLA SAN JOSE
208,CAPIOVISIÑO
209,CAPITAN BERMUDEZ
210,CAPITAN GRAL.BERNARDO O'HIGGIN
211,CAPITAN SARMIENTO
212,CAPITAN SOLARI
213,CARABELAS
214,CARAPACHAY
215,CARCARAÑA
216,CARHUE
217,CARLOS CASARES
218,CARLOS KEEN
219,CARLOS PELLEGRINI
220,CARLOS TEJEDOR
221,CARMEN
222,CARMEN DE ARECO
223,CARMEN DE PATAGONES
224,CARNERILLO
225,CAROYA
226,CARRERAS
227,CARRIZALES
228,CARRO QUEMADO
229,CASABLANCA
230,CASAS VIEJAS
231,CASBAS
232,CASCO CUE
233,CASEROS
234,CASILDA
235,CASTELAR
236,CASTELLI
237,CATAMARCA
238,CATITAS VIEJAS
239,CATRIEL
240,CATRILO
241,CAUCETE
242,CAZON
243,CAÑADA DE GOMEZ
244,CAÑADA DEL UCLE
245,CAÑADA LA RICA
246,CAÑADA RICA
247,CAÑADA ROSQUIN
248,CAÑADA SECA
249,CAÑADITA
250,CAÑADON DE LAS VACAS
251,CAÑADON DE LOS SAUCES
252,CAÑADON DEL CORRAL
253,CAÑADON DEL TORO
254,CAÑADON SECO
255,CAÑUELAS
256,CENTENARIO
257,CENTINELA
258,CERES
259,CERRILLOS
260,CERRO AZUL
261,CERVANTES
262,CHACABUCO
263,CHACHARRAMENDI
264,CHACRAS DE CORIA
265,CHAMICAL
266,CHARATA
267,CHASCOMUS
268,CHEPES
269,CHICOANA
270,CHILECITO
271,CHILLAR
272,CHILQUENILAHUE
273,CHIMBAS
274,CHIVILCOY
275,CHOELE CHOEL
276,CHOLILA
277,CHOVET
278,CHUMBICHA
279,CINCO SALTOS
280,CIPOLLETTI
281,CITY BELL
282,CIUDAD AUTONOMA DE BUENOS AIRES
283,CIUDAD EVITA
284,CIUDADELA
285,CLAROMECO
286,CLASON
287,CLAUDIO C.MOLINA
288,CLODOMIRA
289,CLORINDA
290,CLUCELLAS
291,CNEL.BRANDSEN
292,CNEL.CHARLONE
293,CNEL.DORREGO
294,CNEL.DU GRATY
295,CNEL.GRANADA
296,CNEL.HILARIO LAGOS
297,CNEL.ISLEÑO
298,CNEL.MOLDES
299,CNEL.PRINGLES
300,CNEL.SUAREZ
301,CNEL.VIDAL
302,COCHRANE
303,COLASTINE
304,COLON
305,COLONIA ADOLFO ALSINA
306,COLONIA ALBERDI
307,COLONIA BARON HIRSCH
308,COLONIA BELGRANO
309,COLONIA BENITEZ
310,COLONIA BERLIN
311,COLONIA CNEL.BRANDSEN
312,COLONIA CNEL.DORREGO
313,COLONIA DELFINO
314,COLONIA DOLORES
315,COLONIA ESCRIBANO
316,COLONIA HANSEN
317,COLONIA INCHAUSTI
318,COLONIA LEIVA
319,COLONIA MARIA MAGDALENA
320,COLONIA MORGAN
321,COLONIA REINA MARGARITA
322,COLONIA SAN FRANCISCO
323,COLONIA VICTORIA
324,COLONIA WANDA
325,COLONIAS UNIDAS
326,COLPES
327,COMANDANTE ANDRESITO
328,COMANDANTE NICANOR OTAMENDI
329,COMODORO RIVADAVIA
330,CONCEPCION
331,CONCEPCION DE LA SIERRA
332,CONDOR
333,CONESA
334,COQUIMBITO
335,CORDOBA
336,CORONDA
337,CORREA
338,CORRIENTES
339,CORTINES
340,COSQUIN
341,COSTA AZUL
342,CRISTIANO MUERTO
343,CRUZ ALTA
344,CRUZ DEL EJE
345,CUATRO ESQUINAS
346,CUENCA
347,CULLEN (APEADERO FCGM)
348,CURUZU CUATIA
349,CUTRAL-CO
350,DAIREAUX
351,DARREGUEIRA
352,DARWIN
353,DEAN FUNES
354,DEL VALLE
355,DEL VISO
356,DIAZ
357,DIEGO DE ALVEAR
358,DINA HUAPI
359,DIVISADERO
360,DOCK SUD
361,DOLORES
362,DOMSELAAR
363,DON BOSCO
364,DON TORCUATO
365,DUDIGNAC
366,EL ALGARROBAL
367,EL BAGUAL
368,EL BOLSON
369,EL BRACHO
370,EL CARMEN (LA PLATA)
371,EL CIPRES
372,EL COLORADO
373,EL ESPINILLO
374,EL GALPON
375,EL JAGUEL
376,EL MAITEN
377,EL NARANJO
378,EL PAJONAL
379,EL PALMAR
380,EL PALOMAR
381,EL PEREGRINO
382,EL PORVENIR
383,EL RINCON
384,EL SOCORRO
385,EL TALAR
386,EL TIMBO
387,EL TREBOL
388,EL TRIUNFO
389,EL TROPEZON
390,ELDIA
391,ELDORADO
392,EMBAJADOR MARTINI
393,EMBALSE
394,EMBARCACION
395,EMPEDRADO
396,ENCINA
397,ENERGIA
398,ENSENADA
399,ESCOBAR
400,ESMERALDA
401,ESPARTILLAR (SAAVEDRA)
402,ESPERANZA
403,ESPIGAS
404,ESPIN
405,ESQUEL
406,ESQUINA
407,ESTACION MAZAN
408,ESTEBAN A.GASCON
409,ESTRADA
410,ETCHEGOYEN
411,EZEIZA
412,EZPELETA
413,FABRICA MILITAR SAN LORENZO
414,FAMAILLA
415,FELICIA
416,FERNANDEZ
417,FIAMBALA
418,FIRMAT
419,FLORA
420,FLORENCIO VARELA
421,FLORENTINO AMEGHINO
422,FLORIDA
423,FONTANA
424,FORMOSA
425,FORRES
426,FRAILE PINTADO
427,FRANCISCO MADERO
428,FRAY LUIS BELTRAN
429,FRIAS
430,FRONTERA
431,FUNES
432,GABOTO
433,GAHAN
434,GAIMAN
435,GALVEZ
436,GANCEDO
437,GARIN
438,GARUPA
439,GDOR.CANDIOTI
440,GDOR.CRESPO
441,GDOR.ING.VALENTIN VIRASORO
442,GDOR.ROCA
443,GERLI (AVELLANEDA)
444,GERLI (LANUS)
445,GLEW
446,GODOY
447,GODOY CRUZ
448,GONZALEZ CATAN
449,GONZALEZ MORENO
450,GOUDGE
451,GOYA
452,GOYENA
453,GRAL. JOSE DE SAN MARTIN
454,GRAL.ACHA
455,GRAL.ALVARADO
456,GRAL.ALVEAR
457,GRAL.ARENALES
458,GRAL.BALDISSERA
459,GRAL.BELGRANO
460,GRAL.CERRI
461,GRAL.CONESA
462,GRAL.DEHEZA
463,GRAL.ENRIQUE MOSCONI
464,GRAL.FERNANDEZ ORO
465,GRAL.GUIDO
466,GRAL.GUTIERREZ
467,GRAL.GEMES
468,GRAL.LA MADRID
469,GRAL.LAS HERAS
470,GRAL.LAVALLE
471,GRAL.MADARIAGA
472,GRAL.O'BRIEN
473,GRAL.PACHECO
474,GRAL.PAZ
475,GRAL.PICO
476,GRAL.PINEDO
477,GRAL.PINTO
478,GRAL.PIRAN
479,GRAL.ROCA
480,GRAL.RODRIGUEZ
481,GRAL.ROJO
482,GRAL.SAN MARTIN
483,GRAL.VILLEGAS
484,GRANADERO BAIGORRIA
485,GRAND BOURG
486,GUAMINI
487,GUARDIA MITRE
488,GUATIMOZIN
489,GUERNICA
490,GUIDO SPANO
491,HAEDO
492,HELVECIA
493,HENDERSON
494,HERMOSO CAMPO
495,HERNANDO
496,HILARIO ASCASUBI
497,HINOJO
498,HUANQUELEN
499,HUGHES
500,HUINCA RENANCO
501,HUMAHUACA
502,HUMBOLDT
503,HURLINGHAM
504,IBARRETA
505,IDIAZABAL
506,IGUAZU
507,INDIO RICO
508,ING.GIAGNONI
509,ING.GUSTAVO ANDRE
510,ING.JACOBACCI
511,ING.LUIGGI
512,ING.LUIS A.HUERGO
513,ING.MASCHWITTZ
514,ING.MONETA
515,ING.WHITE
516,INTENDENTE  ALVEAR
517,IRIARTE
518,ISIDRO CASANOVA
519,ISLA DEL CERRITO
520,ISLA GRANDE
521,ISLA VERDE
522,ITA-IBATE
523,ITATI
524,ITURRASPE
525,ITUZAINGO
526,JACHAL
527,JAMES CRAIK
528,JESUS MARIA
529,JOAQUIN V.GONZALEZ
530,JOSE C.PAZ
531,JOSE DE SAN MARTIN
532,JOSE GUISASOLA
533,JOSE LEON SUAREZ
534,JOSE MARMOL
535,JUAN BAUTISTA ALBERDI
536,JUAN DIAZ
537,JUAN JOSE CASTELLI
538,JUAN VELA
539,JUJUY
540,JUMI POZO
541,JUNIN
542,JUNIN DE LOS ANDES
543,JUSTINIANO POSSE
544,LA BANDA
545,LA CALERA
546,LA CALIFORNIA
547,LA CARLOTA
548,LA CARRETA
549,LA CAÑADA
550,LA CIENEGUITA
551,LA CLARA
552,LA COCHA
553,LA CONSULTA
554,LA COSTA
555,LA CRUZ
556,LA CUMBRE
557,LA DULCE
558,LA EDUVIGES
559,LA EMILIA
560,LA ESCONDIDA
561,LA FALDA
562,LA FRONTERITA
563,LA HIGUERA
564,LA LEONESA
565,LA LUCILA
566,LA MERCED
567,LA PAZ
568,LA PELADA
569,LA PLATA
570,LA QUIACA
571,LA RIOJA
572,LA VERDE
573,LA VIOLETA
574,LABORDEBOY
575,LABOULAYE
576,LAFERRERE
577,LAGUNA BLANCA
578,LAGUNA LARGA
579,LAGUNA PAIVA
580,LANDETA
581,LANUS
582,LAPRIDA
583,LAS BREÑAS
584,LAS FLORES
585,LAS HERAS
586,LAS PALMAS
587,LAS PAREJAS
588,LAS TONINAS
589,LAVALLE
590,LEANDRO N.ALEM
591,LEHMANN
592,LEONES
593,LIBERTAD
594,LIBERTADOR GRAL.SAN MARTIN
595,LIMA
596,LINCOLN
597,LISANDRO OLMOS
598,LLAVALLOL
599,LOBERIA
600,LOBOS
601,LOMA VERDE
602,LOMAS DE ZAMORA
603,LOMAS DEL MIRADOR
604,LONCOPUE
605,LONGCHAMPS
606,LONQUIMAY
607,LOPEZ MOLINARI
608,LOS AGUIRRE
609,LOS CARDALES
610,LOS CARDOS
611,LOS CHAÑARES
612,LOS JURIES
613,LOS MOLINOS
614,LOS POLVORINES
615,LOS RALOS
616,LOS SEMBRADOS
617,LOS SURGENTES
618,LOS TELARES
619,LOS TOLDOS
620,LOTE 11 (ESCUELA 107)
621,LUAN TORO
622,LUIS GUILLON
623,LUJAN
624,LUJAN DE CUYO
625,LULES
626,MACACHIN
627,MACHAGAI
628,MAGGIOLO
629,MAIPU
630,MAKALLE
631,MALARGUE
632,MANANTIALES
633,MANFREDI
634,MANUCHO
635,MANUEL B.GONNET
636,MANUEL FLORENCIO MANTILLA
637,MANUEL OCAMPO
638,MAQUINCHAO
639,MAR DE AJO
640,MAR DEL PLATA
641,MAR DEL TUYU
642,MARCOS JUAREZ
643,MARCOS PAZ
644,MARGARITA BELEN
645,MARIA JUANA
646,MARIANO ACOSTA
647,MARIANO BENITEZ
648,MARISCAL SUCRE
649,MARTIN CORONADO
650,MARTINEZ
651,MAYOR BURATOVICH
652,MAZA
653,MEDANOS
654,MELCHOR ROMERO
655,MELINCUE
656,MEMBRILLAR
657,MENDOZA
658,MERCEDES
659,MERLO
660,MESON DE FIERRO
661,METAN
662,MICAELA CASCALLARES
663,MIGUEL CANE
664,MIGUEL RIGLOS
665,MIRAFLORES
666,MIRAMAR
667,MOCORETA
668,MONTE
669,MONTE BUEY
670,MONTE CASEROS
671,MONTE GRANDE
672,MONTE HERMOSO
673,MONTE QUEMADO
674,MONTECARLO
675,MONTEROS
676,MORENO
677,MORON
678,MORRISON
679,MOUSSY
680,MUNRO
681,MUÑIZ
682,NAPALEOFU
683,NAVARRO
684,NECOCHEA
685,NELSON
686,NEUQUEN
687,NOETINGER
688,NORDELTA
689,NUEVA ESPERANZA
690,OBERA
691,OJO DE AGUA
692,OLAVARRIA
693,OLIVA
694,OLIVOS
695,OLPAS
696,OLTA
697,ONCATIVO
698,ORDOÑEZ
699,ORIENTE
700,OSTENDE
701,OTILIA
702,OTTO BEMBERG
703,PABLO PODESTA
704,PAJAS BLANCAS
705,PALMIRA
706,PALPALA
707,PAMPA DEL INFIERNO
708,PARANA
709,PARQUE NACIONAL LOS ALERCES
710,PASCANAS
711,PASO DE INDIOS
712,PASO DE LOS ANDES
713,PASO DE LOS LIBRES
714,PAVON
715,PAZ
716,PEDERNAL
717,PEDRO LURO
718,PEHUAJO
719,PELLEGRINI
720,PERDRIEL
721,PEREZ
722,PEREZ MILLAN
723,PERGAMINO
724,PERICO
725,PERICO DEL CARMEN
726,PERITO MORENO
727,PEYRANO
728,PIAMONTE
729,PICHANAL
730,PICO TRUNCADO
731,PICUN LEUFU
732,PIEDRA BLANCA
733,PIEDRA DEL AGUILA
734,PIGE
735,PILA
736,PILAR
737,PINAMAR
738,PINTO
739,PLAZA HUINCUL
740,PLAZA SAN FRANCISCO
741,POCITOS
742,POSADAS
743,PRESIDENTE DE LA PLAZA
744,PRESIDENTE ROCA
745,PRESIDENTE ROQUE SAENZ PEÑA
746,PTE.DERQUI
747,PUAN
748,PUEBLO SAN JOSE
749,PUERTO DESEADO
750,PUERTO ESPERANZA
751,PUERTO MADRYN
752,PUERTO SAN JULIAN
753,PUERTO VILELAS
754,PUNTA ALTA
755,PUNTA INDIO
756,PUNTA LARA
757,QUEMU-QUEMU
758,QUEQUEN
759,QUILMES
760,QUILMES OESTE
761,QUIMILI
762,QUITILIPI
763,RADA TILLY
764,RAFAEL CALZADA
765,RAFAEL CASTILLO
766,RAFAEL OBLIGADO
767,RAFAELA
768,RAMA CAIDA
769,RAMALLO
770,RAMOS MEJIA
771,RANCUL
772,RAUCH
773,RAWSON
774,REAL DEL PADRE
775,REALICO
776,RECONQUISTA
777,RECREO
778,REDUCCION
779,REMECO
780,REMEDIOS DE ESCALADA
781,RESISTENCIA
782,RETA
783,RICARDONE
784,RINCON DE LOS SAUCES
785,RIO CEBALLOS
786,RIO COLORADO
787,RIO CUARTO
788,RIO GALLEGOS
789,RIO GRANDE
790,RIO PICO
791,RIO PRIMERO
792,RIO SEGUNDO
793,RIO TALA
794,RIO TERCERO
795,RIPAMONTI
796,RIVADAVIA
797,RODEO
798,RODEO DE LA CRUZ
799,RODEO DEL MEDIO
800,ROJAS
801,ROLDAN
802,ROLON
803,ROQUE PEREZ
804,ROSARIO
805,ROSARIO DE LA FRONTERA
806,ROSARIO DE LERMA
807,RUFINO
808,SAAVEDRA
809,SAENZ PEÑA
810,SALADAS
811,SALADILLO
812,SALDUNGARAY
813,SALLIQUELO
814,SALSIPUEDES
815,SALTA
816,SALTO
817,SALTO DE LAS ROSAS
818,SALTO GRANDE
819,SAN AGUSTIN
820,SAN ANDRES
821,SAN ANDRES DE GILES
822,SAN ANTONIO DE ARECO
823,SAN ANTONIO DE FRAY MAMERTO ES
824,SAN ANTONIO DE OBLIGADO
825,SAN ANTONIO DE PADUA
826,SAN BERNARDO
827,SAN BERNARDO (MUNIC.DE LA COST
828,SAN CARLOS
829,SAN CARLOS CENTRO
830,SAN CARLOS DE BARILOCHE
831,SAN CAYETANO
832,SAN CLEMENTE DEL TUYU
833,SAN CRISTOBAL
834,SAN FERNANDO
835,SAN FERNANDO DEL VALLE DE CATA
836,SAN FRANCISCO
837,SAN FRANCISCO DE SANTA FE
838,SAN FRANCISCO SOLANO
839,SAN GENARO NORTE
840,SAN GERONIMO
841,SAN GREGORIO
842,SAN GUILLERMO
843,SAN IGNACIO
844,SAN ISIDRO
845,SAN JAVIER
846,SAN JERONIMO NORTE
847,SAN JORGE
848,SAN JOSE
849,SAN JOSE DE LA DORMIDA
850,SAN JUAN
851,SAN JUSTO
852,SAN LORENZO
853,SAN LUIS
854,SAN LUIS DEL PALMAR
855,SAN MARCELO
856,SAN MARCOS
857,SAN MARTIN
858,SAN MARTIN DE LOS ANDES
859,SAN MARTIN DE TOURS
860,SAN MIGUEL
861,SAN MIGUEL DE TUCUMAN
862,SAN NICOLAS
863,SAN PEDRO
864,SAN PEDRO DE COLALAO
865,SAN PEDRO-CAPAYAN
866,SAN RAFAEL
867,SAN RAMON DE LA NUEVA ORAN
868,SAN ROQUE
869,SAN ROQUE PUNILLA
870,SAN SALVADOR JUJUY
871,SAN VICENTE
872,SANCHEZ
873,SANCTI SPIRITU
874,SANTA CLARA
875,SANTA CLARA DE SAGUIER
876,SANTA CLARA DEL MAR
877,SANTA FE
878,SANTA LUCIA
879,SANTA LUISA
880,SANTA MARIA
881,SANTA MARIA DE PUNILLA
882,SANTA ROSA
883,SANTA ROSA DE CALAMUCHITA
884,SANTA ROSA DEL CONLARA
885,SANTA SYLVINA
886,SANTA TERESA
887,SANTA TERESITA
888,SANTIAGO DEL ESTERO
889,SANTO TOME
890,SANTOS LUGARES
891,SANTOS TESEI
892,SARANDI
893,SARMIENTO
894,SASTRE
895,SAUCE
896,SAUJIL
897,SEBASTIAN ELCANO
898,SENILLOSA
899,SIERRA DE LA VENTANA
900,SIERRA DE LOS PADRES
901,SIERRAS BAYAS
902,SOL DE MAYO
903,SOLDINI
904,STRUEDER
905,SUIPACHA
906,SUMAMPA
907,SUNCHALES
908,SUNCHO CORRAL
909,TABAY
910,TABLADA
911,TACURAL
912,TAFI DEL VALLE
913,TAFI VIEJO
914,TAMBERIAS
915,TANCACHA
916,TANDIL
917,TANTI
918,TAPALQUE
919,TAPIALES
920,TAPSO
921,TARTAGAL
922,TELEN
923,TEMPERLEY
924,TERMAS DE RIO HONDO
925,TESEI
926,TIGRE
927,TILCARA
928,TINOGASTA
929,TINTINA
930,TIO PUJIO
931,TOAY
932,TORNQUIST
933,TORRENT
934,TORTUGAS
935,TORTUGUITAS
936,TOSTADO
937,TOTORAS
938,TRELEW
939,TRENEL
940,TRENQUE LAUQUEN
941,TRES ARROYOS
942,TRES ESQUINAS
943,TRES ISLETAS
944,TRES LOMAS
945,TREVELIN
946,TRISTAN SUAREZ
947,TUNUYAN
948,TUPUNGATO
949,TURDERA
950,ULAPES
951,URDAMPILLETA
952,URIBURU
953,USHUAIA
954,USPALLATA
955,VALCHETA
956,VALENTIN ALSINA
957,VALLE FERTIL
958,VALLE HONDO
959,VEDIA
960,VENADO TUERTO
961,VERA
962,VERTIZ
963,VICENTE LOPEZ
964,VICTORIA
965,VICTORICA
966,VICTORINO DE LA PLAZA
967,VICUÑA MACKENNA
968,VIDELA
969,VIEDMA
970,VILLA ABERASTAIN
971,VILLA ADELINA
972,VILLA ALLENDE
973,VILLA ANGELA
974,VILLA ASCASUBI
975,VILLA ATAMISQUI
976,VILLA ATUEL
977,VILLA BALLESTER
978,VILLA BELGRANO
979,VILLA BERTHET
980,VILLA BOSCH
981,VILLA CARLOS PAZ
982,VILLA CONSTITUCION
983,VILLA CURA BROCHERO
984,VILLA DE JUNIN
985,VILLA DE MARIA DEL RIO SECO
986,VILLA DEL DIQUE
987,VILLA DEL ROSARIO
988,VILLA DEL SALVADOR
989,VILLA DEL TOTORAL
990,VILLA DOLORES
991,VILLA DOMINICO
992,VILLA ELISA
993,VILLA ELOISA
994,VILLA FLANDRIA
995,VILLA GDOR.GALVEZ
996,VILLA GESELL
997,VILLA GIARDINO
998,VILLA GRAL.BELGRANO
999,VILLA GUILLERMINA
1000,VILLA IRIS
1001,VILLA KRAUSE
1002,VILLA LA ANGOSTURA
1003,VILLA LOMA HERMOSA
1004,VILLA LOS PINOS
1005,VILLA LUZURIAGA
1006,VILLA LYNCH
1007,VILLA MADERO
1008,VILLA MAIPU
1009,VILLA MARIA
1010,VILLA MARTELLI
1011,VILLA MERCEDES
1012,VILLA MIRASOL
1013,VILLA NUEVA
1014,VILLA NUEVA DE GUAYMALLEN
1015,VILLA OCAMPO
1016,VILLA RAMALLO
1017,VILLA REGINA
1018,VILLA ROSA
1019,VILLA RUMIPAL
1020,VILLA SECA
1021,VILLA TRINIDAD
1022,VILLA UNION
1023,VILLALONGA
1024,VIRREYES
1025,VISTA FLORES
1026,WHEELWRIGHT
1027,WILDE
1028,WINIFREDA
1029,YERBA BUENA
1030,ZAPALA
1031,ZAPIOLA
1032,ZARATE
